--- PHASE 1 : ENTRAÎNEMENT ---
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 96.6     |
|    ep_rew_mean     | -178     |
| time/              |          |
|    fps             | 2295     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.4         |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 1805         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0076897936 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.00841      |
|    learning_rate        | 0.0003       |
|    loss                 | 435          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0073      |
|    value_loss           | 1.34e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.4        |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 1734        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.008641945 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | -0.0614     |
|    learning_rate        | 0.0003      |
|    loss                 | 400         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00849    |
|    value_loss           | 1.24e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.1       |
|    ep_rew_mean          | -159       |
| time/                   |            |
|    fps                  | 1704       |
|    iterations           | 4          |
|    time_elapsed         | 4          |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.00862911 |
|    clip_fraction        | 0.0338     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | -0.000814  |
|    learning_rate        | 0.0003     |
|    loss                 | 397        |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00711   |
|    value_loss           | 883        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -157         |
| time/                   |              |
|    fps                  | 1691         |
|    iterations           | 5            |
|    time_elapsed         | 6            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0072524156 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | -0.0199      |
|    learning_rate        | 0.0003       |
|    loss                 | 239          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00496     |
|    value_loss           | 752          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 1673        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.014738114 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | -0.00339    |
|    learning_rate        | 0.0003      |
|    loss                 | 424         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00494    |
|    value_loss           | 1.22e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 1656         |
|    iterations           | 7            |
|    time_elapsed         | 8            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0056538284 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.000244     |
|    learning_rate        | 0.0003       |
|    loss                 | 201          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00471     |
|    value_loss           | 309          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | -147       |
| time/                   |            |
|    fps                  | 1642       |
|    iterations           | 8          |
|    time_elapsed         | 9          |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.00605647 |
|    clip_fraction        | 0.0549     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | -0.000478  |
|    learning_rate        | 0.0003     |
|    loss                 | 221        |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00543   |
|    value_loss           | 390        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 1632        |
|    iterations           | 9           |
|    time_elapsed         | 11          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.005174353 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | -0.000746   |
|    learning_rate        | 0.0003      |
|    loss                 | 234         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00536    |
|    value_loss           | 464         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1624         |
|    iterations           | 10           |
|    time_elapsed         | 12           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0049989754 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | -3.77e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 258          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00657     |
|    value_loss           | 629          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 1619        |
|    iterations           | 11          |
|    time_elapsed         | 13          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.010498787 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | -0.0179     |
|    learning_rate        | 0.0003      |
|    loss                 | 139         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0088     |
|    value_loss           | 376         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 1614        |
|    iterations           | 12          |
|    time_elapsed         | 15          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010454276 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | -0.00357    |
|    learning_rate        | 0.0003      |
|    loss                 | 83.6        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00959    |
|    value_loss           | 238         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 1610        |
|    iterations           | 13          |
|    time_elapsed         | 16          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.010735218 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | -0.00093    |
|    learning_rate        | 0.0003      |
|    loss                 | 244         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00506    |
|    value_loss           | 570         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 1607        |
|    iterations           | 14          |
|    time_elapsed         | 17          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.014336284 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | -2.04e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00837    |
|    value_loss           | 314         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 1603         |
|    iterations           | 15           |
|    time_elapsed         | 19           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0116834305 |
|    clip_fraction        | 0.0894       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | -4.09e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 267          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00475     |
|    value_loss           | 580          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | -109       |
| time/                   |            |
|    fps                  | 1601       |
|    iterations           | 16         |
|    time_elapsed         | 20         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00459346 |
|    clip_fraction        | 0.0356     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.00568    |
|    learning_rate        | 0.0003     |
|    loss                 | 322        |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00506   |
|    value_loss           | 264        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 1599        |
|    iterations           | 17          |
|    time_elapsed         | 21          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.007604047 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.00965     |
|    learning_rate        | 0.0003      |
|    loss                 | 111         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00624    |
|    value_loss           | 329         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1596         |
|    iterations           | 18           |
|    time_elapsed         | 23           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0038268287 |
|    clip_fraction        | 0.0019       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.0003       |
|    loss                 | 143          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00293     |
|    value_loss           | 284          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 207          |
|    ep_rew_mean          | -98.4        |
| time/                   |              |
|    fps                  | 1593         |
|    iterations           | 19           |
|    time_elapsed         | 24           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0061243353 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.227        |
|    learning_rate        | 0.0003       |
|    loss                 | 74.9         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0065      |
|    value_loss           | 178          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | -95.5       |
| time/                   |             |
|    fps                  | 1592        |
|    iterations           | 20          |
|    time_elapsed         | 25          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.006649389 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.1        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00703    |
|    value_loss           | 66.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | -90         |
| time/                   |             |
|    fps                  | 1591        |
|    iterations           | 21          |
|    time_elapsed         | 27          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004761999 |
|    clip_fraction        | 0.0145      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00523    |
|    value_loss           | 277         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 244          |
|    ep_rew_mean          | -85.3        |
| time/                   |              |
|    fps                  | 1589         |
|    iterations           | 22           |
|    time_elapsed         | 28           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0034749883 |
|    clip_fraction        | 0.00483      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.665        |
|    learning_rate        | 0.0003       |
|    loss                 | 72.7         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00255     |
|    value_loss           | 158          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | -81.9       |
| time/                   |             |
|    fps                  | 1588        |
|    iterations           | 23          |
|    time_elapsed         | 29          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008743894 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.2        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00639    |
|    value_loss           | 92.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 272          |
|    ep_rew_mean          | -77.1        |
| time/                   |              |
|    fps                  | 1587         |
|    iterations           | 24           |
|    time_elapsed         | 30           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0043713218 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.792        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.1         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00518     |
|    value_loss           | 64           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 283          |
|    ep_rew_mean          | -75.2        |
| time/                   |              |
|    fps                  | 1587         |
|    iterations           | 25           |
|    time_elapsed         | 32           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0036995555 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.0003       |
|    loss                 | 53.8         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00387     |
|    value_loss           | 102          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 302          |
|    ep_rew_mean          | -72.2        |
| time/                   |              |
|    fps                  | 1589         |
|    iterations           | 26           |
|    time_elapsed         | 33           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0058740824 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.7         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0081      |
|    value_loss           | 58.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 319          |
|    ep_rew_mean          | -69.6        |
| time/                   |              |
|    fps                  | 1590         |
|    iterations           | 27           |
|    time_elapsed         | 34           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0060970155 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.869       |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.7         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00755     |
|    value_loss           | 38.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 336          |
|    ep_rew_mean          | -64.3        |
| time/                   |              |
|    fps                  | 1591         |
|    iterations           | 28           |
|    time_elapsed         | 36           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0080445185 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.9          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00943     |
|    value_loss           | 23.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | -59.4       |
| time/                   |             |
|    fps                  | 1591        |
|    iterations           | 29          |
|    time_elapsed         | 37          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.009756094 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.59        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00815    |
|    value_loss           | 13.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 369          |
|    ep_rew_mean          | -55.1        |
| time/                   |              |
|    fps                  | 1591         |
|    iterations           | 30           |
|    time_elapsed         | 38           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0077255545 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.507        |
|    learning_rate        | 0.0003       |
|    loss                 | 205          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00616     |
|    value_loss           | 137          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | -49.6       |
| time/                   |             |
|    fps                  | 1588        |
|    iterations           | 31          |
|    time_elapsed         | 39          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.006002888 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.931      |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.2        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00385    |
|    value_loss           | 45.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | -45         |
| time/                   |             |
|    fps                  | 1581        |
|    iterations           | 32          |
|    time_elapsed         | 41          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012502983 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.53        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00581    |
|    value_loss           | 59          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | -46.2      |
| time/                   |            |
|    fps                  | 1581       |
|    iterations           | 33         |
|    time_elapsed         | 42         |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.01542313 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.947     |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 6.23       |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0124    |
|    value_loss           | 10.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 441          |
|    ep_rew_mean          | -44.1        |
| time/                   |              |
|    fps                  | 1581         |
|    iterations           | 34           |
|    time_elapsed         | 44           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0072045582 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.892       |
|    explained_variance   | 0.577        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.5         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00661     |
|    value_loss           | 97.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 459          |
|    ep_rew_mean          | -42.6        |
| time/                   |              |
|    fps                  | 1578         |
|    iterations           | 35           |
|    time_elapsed         | 45           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0070682126 |
|    clip_fraction        | 0.0769       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.84         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00602     |
|    value_loss           | 13           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | -37.5       |
| time/                   |             |
|    fps                  | 1579        |
|    iterations           | 36          |
|    time_elapsed         | 46          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007251626 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.82        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00704    |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | -34.4       |
| time/                   |             |
|    fps                  | 1579        |
|    iterations           | 37          |
|    time_elapsed         | 47          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008857234 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00551    |
|    value_loss           | 14.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 511          |
|    ep_rew_mean          | -32.9        |
| time/                   |              |
|    fps                  | 1576         |
|    iterations           | 38           |
|    time_elapsed         | 49           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0077950563 |
|    clip_fraction        | 0.0791       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.933       |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.7         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00516     |
|    value_loss           | 12.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 527         |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 1578        |
|    iterations           | 39          |
|    time_elapsed         | 50          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.011151327 |
|    clip_fraction        | 0.113       |
