--- ENTRAÎNEMENT DE L'AGENT RADIN ---
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 87.3      |
|    ep_rew_mean     | -1.25e+03 |
| time/              |           |
|    fps             | 1560      |
|    iterations      | 1         |
|    time_elapsed    | 1         |
|    total_timesteps | 2048      |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88          |
|    ep_rew_mean          | -1.18e+03   |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.014696028 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.000734    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78e+04    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0323     |
|    value_loss           | 4.21e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.9        |
|    ep_rew_mean          | -1e+03      |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.015265951 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.00347     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75e+04    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 3.14e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.6        |
|    ep_rew_mean          | -886        |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 4           |
|    time_elapsed         | 7           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.015760148 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | -0.0013     |
|    learning_rate        | 0.0003      |
|    loss                 | 6.44e+03    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 1.61e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90          |
|    ep_rew_mean          | -863        |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 5           |
|    time_elapsed         | 9           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.013830036 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | -6.94e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.2e+03     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 1.02e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.6        |
|    ep_rew_mean          | -612        |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 6           |
|    time_elapsed         | 11          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009751633 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | -0.0204     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02e+04    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 1.84e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83          |
|    ep_rew_mean          | -453        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 7           |
|    time_elapsed         | 13          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008167565 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | -0.000126   |
|    learning_rate        | 0.0003      |
|    loss                 | 949         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 2.04e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.2        |
|    ep_rew_mean          | -354        |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 8           |
|    time_elapsed         | 15          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010135837 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | -5.46e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 539         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 1.13e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.9         |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 9            |
|    time_elapsed         | 17           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0067455713 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.000138     |
|    learning_rate        | 0.0003       |
|    loss                 | 440          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00946     |
|    value_loss           | 825          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.8        |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 10          |
|    time_elapsed         | 20          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.006334191 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -9.52e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 295         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 570         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.4        |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 11          |
|    time_elapsed         | 22          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.009160926 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | -0.000479   |
|    learning_rate        | 0.0003      |
|    loss                 | 142         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00332    |
|    value_loss           | 289         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.8         |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 12           |
|    time_elapsed         | 24           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0053046113 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
